langfuse-worker-1  | 2026-07-01T14:18:12.819Z info 	[LocalCache:model_match] Initialized local cache {"enabled":false,"ttlMs":10000,"max":20000}
infinity-1             | [14:18:02.670] [1] [info] META[404] KEY: table_column: tbl|col|1|3|entity_type_kwd|1840:{"column_id":32,"column_name":"entity_type_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[405] KEY: table_column: tbl|col|1|3|extra|1840:{"column_id":41,"column_name":"extra","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[406] KEY: table_column: tbl|col|1|3|from_entity_kwd|1840:{"column_id":29,"column_name":"from_entity_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[407] KEY: table_column: tbl|col|1|3|id|1840:{"column_id":0,"column_name":"id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[408] KEY: table_column: tbl|col|1|3|img_id|1840:{"column_id":7,"column_name":"img_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[409] KEY: table_column: tbl|col|1|3|important_keywords|1840:{"column_comment":"important_kwd, important_tks","column_id":12,"column_name":"important_keywords","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[410] KEY: table_column: tbl|col|1|3|important_kwd_empty_count|1840:{"column_id":11,"column_name":"important_kwd_empty_count","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.670] [1] [info] META[411] KEY: table_column: tbl|col|1|3|kb_id|1840:{"column_id":2,"column_name":"kb_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[412] KEY: table_column: tbl|col|1|3|knowledge_graph_kwd|1840:{"column_id":25,"column_name":"knowledge_graph_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[413] KEY: table_column: tbl|col|1|3|mom_id|1840:{"column_id":3,"column_name":"mom_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[414] KEY: table_column: tbl|col|1|3|mom_with_weight|1840:{"column_id":35,"column_name":"mom_with_weight","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[415] KEY: table_column: tbl|col|1|3|mom|1840:{"column_id":4,"column_name":"mom","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[416] KEY: table_column: tbl|col|1|3|n_hop_with_weight|1840:{"column_id":34,"column_name":"n_hop_with_weight","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[417] KEY: table_column: tbl|col|1|3|name_kwd|1840:{"column_id":9,"column_name":"name_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[418] KEY: table_column: tbl|col|1|3|page_num_int|1840:{"column_id":16,"column_name":"page_num_int","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[419] KEY: table_column: tbl|col|1|3|pagerank_fea|1840:{"column_id":27,"column_name":"pagerank_fea","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.670] [1] [info] META[420] KEY: table_column: tbl|col|1|3|position_int|1840:{"column_id":18,"column_name":"position_int","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[421] KEY: table_column: tbl|col|1|3|q_1024_vec|1840:{"column_id":42,"column_name":"q_1024_vec","column_type":{"data_type":23,"type_info":{"dimension":1024,"embedding_type":5}}}
infinity-1             | [14:18:02.670] [1] [info] META[422] KEY: table_column: tbl|col|1|3|questions|1840:{"column_comment":"question_kwd, question_tks","column_id":13,"column_name":"questions","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[423] KEY: table_column: tbl|col|1|3|rank_flt|1840:{"column_id":23,"column_name":"rank_flt","column_type":{"data_type":7},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.670] [1] [info] META[424] KEY: table_column: tbl|col|1|3|rank_int|1840:{"column_id":22,"column_name":"rank_int","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.670] [1] [info] META[425] KEY: table_column: tbl|col|1|3|raptor_kwd|1840:{"column_id":39,"column_name":"raptor_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[426] KEY: table_column: tbl|col|1|3|raptor_layer_int|1840:{"column_id":40,"column_name":"raptor_layer_int","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.670] [1] [info] META[427] KEY: table_column: tbl|col|1|3|removed_kwd|1840:{"column_id":36,"column_name":"removed_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[428] KEY: table_column: tbl|col|1|3|source_id|1840:{"column_id":33,"column_name":"source_id","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[429] KEY: table_column: tbl|col|1|3|tag_feas|1840:{"column_id":28,"column_name":"tag_feas","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[430] KEY: table_column: tbl|col|1|3|tag_kwd|1840:{"column_id":10,"column_name":"tag_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[431] KEY: table_column: tbl|col|1|3|to_entity_kwd|1840:{"column_id":30,"column_name":"to_entity_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[432] KEY: table_column: tbl|col|1|3|toc_kwd|1840:{"column_id":38,"column_name":"toc_kwd","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[433] KEY: table_column: tbl|col|1|3|top_int|1840:{"column_id":17,"column_name":"top_int","column_type":{"data_type":9},"default":{"type":2,"value":""}}
infinity-1             | [14:18:02.670] [1] [info] META[434] KEY: table_column: tbl|col|1|3|weight_flt|1840:{"column_id":20,"column_name":"weight_flt","column_type":{"data_type":7},"default":{"type":1,"value":0.0}}
infinity-1             | [14:18:02.670] [1] [info] META[435] KEY: table_column: tbl|col|1|3|weight_int|1840:{"column_id":19,"column_name":"weight_int","column_type":{"data_type":3},"default":{"type":3,"value":0}}
infinity-1             | [14:18:02.670] [1] [warning] Can't find 'unsealed_segment_id' in table: table: catalog|tbl|1|ragflow_bd40e8d273b711f1973ea923a4b850bd_5b7db90273be11f1973ea923a4b850bd|18:0, use next segment id: 0
infinity-1             | [14:18:02.670] [1] [info] TableCache initialized with unsealed_segment_cache_(0, 19)
infinity-1             | [14:18:02.670] [1] [info] TableCache initialized with unsealed_segment_cache_(0, 1795)
infinity-1             | [14:18:02.670] [1] [warning] Can't find 'unsealed_segment_id' in table: table: catalog|tbl|1|ragflow_bd40e8d273b711f1973ea923a4b850bd_none|1840:3, use next segment id: 0
infinity-1             | [14:18:02.670] [1] [info] Periodic trigger start ...
infinity-1             | Infinity is started in standalone mode.
infinity-1             | pkg_filename /usr/share/infinity/resource/opencc/zht2zhs.ini
infinity-1             | [14:18:12.672] [246] [info] Optimize all indexes begin ts: 7005
infinity-1             | [14:18:22.674] [246] [info] Optimize all indexes begin ts: 7005
infinity-1             | [14:18:32.674] [248] [info] Trigger periodic checkpoint, after 30 seconds
infinity-1             | [14:18:32.674] [246] [info] Optimize all indexes begin ts: 7005
infinity-1             | [14:18:32.674] [244] [info] checkpoint ts: 7005, txn: 75898
infinity-1             | [14:18:32.675] [244] [info] PersistenceManager::CheckValid part 1: 0.206905 ms, part2: 0.001338 ms
infinity-1             | [14:18:32.675] [238] [info] Checkpoint begin at 7005, cur txn commit_ts: 7006, txn_id: 75898, swap to new wal file
infinity-1             | [14:18:32.675] [238] [info] Wal /var/infinity/wal/wal.log swap to new path: /var/infinity/wal/wal.log.7004, error_if_duplicate: true
infinity-1             | [14:18:32.675] [238] [info] Open new wal file /var/infinity/wal/wal.log
infinity-1             | [14:18:42.676] [246] [info] Optimize all indexes begin ts: 7007
infinity-1             | [14:18:52.680] [246] [info] Optimize all indexes begin ts: 7007
infinity-1             | [14:19:02.681] [248] [info] Trigger periodic checkpoint, after 30 seconds
infinity-1             | [14:19:02.681] [244] [info] checkpoint ts: 7007, txn: 75991
infinity-1             | [14:19:02.681] [244] [info] Last checkpoint ts 7005, this checkpoint begin ts: 7007, SKIP CHECKPOINT
infinity-1             | [14:19:02.681] [246] [info] Optimize all indexes begin ts: 7007
infinity-1             | [14:19:02.681] [244] [info] Cleaning ts < 7005 dropped entities...
infinity-1             | [14:19:12.683] [246] [info] Optimize all indexes begin ts: 7009
infinity-1             | [14:19:22.683] [246] [info] Optimize all indexes begin ts: 7009
infinity-1             | [14:19:32.684] [248] [info] Trigger periodic checkpoint, after 30 seconds
infinity-1             | [14:19:32.684] [244] [info] checkpoint ts: 7009, txn: 76322
infinity-1             | [14:19:32.685] [244] [info] PersistenceManager::CheckValid part 1: 0.228518 ms, part2: 0.001287 ms
infinity-1             | [14:19:32.685] [238] [info] Checkpoint begin at 7009, cur txn commit_ts: 7010, txn_id: 76322, swap to new wal file
infinity-1             | [14:19:32.685] [246] [info] Optimize all indexes begin ts: 7009
infinity-1             | [14:19:32.686] [238] [info] Wal /var/infinity/wal/wal.log swap to new path: /var/infinity/wal/wal.log.7008, error_if_duplicate: true
infinity-1             | [14:19:32.686] [238] [info] Open new wal file /var/infinity/wal/wal.log
gatus-1                | 2026/07/01 16:19:33 [watchdog.executeEndpoint] Monitored group=nuc25 — RAG Core; endpoint=RAGFlow; key=nuc25-—-rag-core_ragflow; success=true; errors=0; duration=3ms
ragflow-1              | 2026-07-01 16:19:33,260 INFO     54 set_progress(a3f22eb8755111f1bae7d1f984470c7d), progress: 0.1, progress_msg: 16:19:33 Page(61~65): Start to parse.
ragflow-1              | 2026-07-01 16:19:33,265 INFO     54 Parsed MinerU config (sensitive fields redacted): {'MINERU_BACKEND': 'hybrid-engine', 'MINERU_APISERVER': 'http://macstudio.local:8086', 'MINERU_OUTPUT_DIR': '', 'MINERU_SERVER_URL': 'http://192.168.1.114:10189', 'MINERU_DELETE_OUTPUT': 1}
ragflow-1              | 2026-07-01 16:19:33,277 INFO     54 [MinerU] no IMAGE2TEXT model for tenant; skipping image VLM enhancement: No default image2text model is set.
ragflow-1              | 2026-07-01 16:19:33,284 INFO     54 [MinerU] API openapi.json reachable=True url=http://macstudio.local:8086/openapi.json
ragflow-1              | 2026-07-01 16:19:33,325 INFO     54 [MinerU] Received binary PDF -> /tmp/mineru_bin_pdf_la4p3jla/H9-UserGuide.pdf
ragflow-1              | 2026-07-01 16:19:33,335 INFO     54 set_progress(a3f22eb8755111f1bae7d1f984470c7d), progress: 0.15, progress_msg: 16:19:33 Page(61~65): [MinerU] Received binary PDF -> /tmp/mineru_bin_pdf_la4p3jla/H9-UserGuide.pdf
ragflow-1              | 2026-07-01 16:19:33,335 INFO     54 [MinerU] Output directory: /tmp/mineru_pdf_nwm_7r7c backend=hybrid-engine api=http://macstudio.local:8086 server_url=http://192.168.1.114:10189
ragflow-1              | 2026-07-01 16:19:33,345 INFO     54 set_progress(a3f22eb8755111f1bae7d1f984470c7d), progress: 0.15, progress_msg: 16:19:33 Page(61~65): [MinerU] Output directory: /tmp/mineru_pdf_nwm_7r7c
spider-local-1         | INFO:     127.0.0.1:47054 - "GET /health HTTP/1.1" 200 OK
gatus-1                | 2026/07/01 16:19:33 [watchdog.executeEndpoint] Monitored group=nuc25 — RAG Core; endpoint=Infinity (vector DB); key=nuc25-—-rag-core_infinity-(vector-db); success=true; errors=0; duration=1ms
ragflow-1              | 2026-07-01 16:19:33,490 INFO     53 
ragflow-1              |     ____                      __  _
ragflow-1              |    /  _/___  ____ ____  _____/ /_(_)___  ____     ________  ______   _____  _____
ragflow-1              |    / // __ \/ __ `/ _ \/ ___/ __/ / __ \/ __ \   / ___/ _ \/ ___/ | / / _ \/ ___/
ragflow-1              |  _/ // / / / /_/ /  __(__  ) /_/ / /_/ / / / /  (__  )  __/ /   | |/ /  __/ /
ragflow-1              | /___/_/ /_/\__, /\___/____/\__/_/\____/_/ /_/  /____/\___/_/    |___/\___/_/
ragflow-1              |           /____/
ragflow-1              |     
ragflow-1              | 2026-07-01 16:19:33,490 INFO     53 RAGFlow ingestion version: v0.26.1-2-g065797b04
ragflow-1              | 2026-07-01 16:19:33,491 INFO     53 ENABLE_DRY_RUN_COMPARISON: 0
ragflow-1              | 2026-07-01 16:19:33,491 INFO     53 Current configs, from /ragflow/conf/service_conf.yaml:
ragflow-1              | 	ragflow: {'host': '0.0.0.0', 'http_port': 9380}
ragflow-1              | 	admin: {'host': '0.0.0.0', 'http_port': 9381}
ragflow-1              | 	mysql: {'name': 'rag_flow', 'user': 'root', 'password': '********', 'host': 'mysql', 'port': 3306, 'max_connections': 900, 'stale_timeout': 300, 'max_allowed_packet': 1073741824}
ragflow-1              | 	minio: {'user': 'rag_flow', 'password': '********', 'host': 'minio:9000', 'bucket': '', 'prefix_path': ''}
ragflow-1              | 	es: {'hosts': 'http://elasticsearch:9200', 'username': 'elastic', 'password': '********'}
ragflow-1              | 	os: {'hosts': 'http://opensearch01:9201', 'username': 'admin', 'password': '********'}
ragflow-1              | 	infinity: {'uri': 'infinity:23817', 'postgres_port': 5432, 'db_name': 'default_db'}
ragflow-1              | 	oceanbase: {'scheme': 'oceanbase', 'config': {'db_name': 'ragflow_doc', 'user': 'root@ragflow', 'password': 'infini_rag_flow', 'host': 'oceanbase', 'port': 2881}}
ragflow-1              | 	seekdb: {'scheme': 'oceanbase', 'config': {'db_name': 'ragflow_doc', 'user': 'root', 'password': 'infini_rag_flow', 'host': 'seekdb', 'port': 2881}}
ragflow-1              | 	redis: {'db': 1, 'username': '', 'password': '********', 'host': 'redis:6379'}
ragflow-1              | 	user_default_llm: {'default_models': {'embedding_model': {'api_key': 'xxx', 'base_url': 'http://tei:80'}}}
ragflow-1              | 2026-07-01 16:19:33,502 INFO     53 Infinity infinity:23817 is healthy. Connection pool max_size=4
ragflow-1              | 2026-07-01 16:19:33,502 INFO     53 Use Infinity IP: infinity, Port: 23817 as the doc engine.
ragflow-1              | 2026-07-01 16:19:33,525 INFO     53 INFINITY created secondary index sec_kb_id for field kb_id with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:33,537 INFO     53 INFINITY created secondary index sec_available_int for field available_int with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:33,552 INFO     53 INFINITY created secondary index sec_kb_id for field kb_id with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:33,563 INFO     53 INFINITY created secondary index sec_available_int for field available_int with params {'cardinality': 'low'}
gatus-1                | 2026/07/01 16:19:33 [watchdog.executeEndpoint] Monitored group=nuc25 — RAG Core; endpoint=MySQL; key=nuc25-—-rag-core_mysql; success=true; errors=0; duration=1ms
ragflow-1              | 2026-07-01 16:19:33,583 INFO     53 INFINITY created secondary index sec_kb_id for field kb_id with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:33,593 INFO     53 INFINITY created secondary index sec_available_int for field available_int with params {'cardinality': 'low'}
ragflow-1              | 2026-07-01 16:19:33,602 INFO     53 Infinity IP: infinity, Port: 23817 is healthy.
ragflow-1              | 2026-07-01 16:19:33,603 INFO     53 Use Infinity IP: infinity, Port: 23817 as the doc engine.
ragflow-1              | 2026-07-01 16:19:33,604 INFO     53 Infinity IP: infinity, Port: 23817 is healthy.
